"tweet_id"	"author"	"entity_id"	"text"
"181784128931368960"	"smintdemango"	"RL2013D04E162"	""
"205843265445036032"	"EmilyPavlas"	"RL2013D04E162"	"I LOVE maroon 5! Always have, always will"
"207593544196689922"	"RetweetTheSongs"	"RL2013D04E162"	"RT If you like ""Stutter"" By Maroon 5 #RetweetThisSong"
"208109001349672961"	"Sonia_Mend3z"	"RL2013D04E162"	"la página d todoticket luego está anunciando en próximos conciertos el de Maroon 5… osea, es confirmado :)"
"208320438768648192"	"TeamAtSunset"	"RL2013D04E162"	"I love both maroon 5's and @bandatsunset's versions :) this song is amazing."
"208322409110044674"	"1FerVictoriaBTR"	"RL2013D04E162"	""" @NotasBTRush: ¿Sabias Que? Antes de salir al escenario los chicos cantan algunas canciones de Maroon 5, Jack Johnson, etc. @Seeba_BTR"
"208323167163392000"	"paraguaycom"	"RL2013D04E162"	"Maroon 5 en Paraguay: Dan a conocer precios de entradas - http://bit.ly/KgwfWT "
"208328269534199808"	"Stricklan_D"	"RL2013D04E162"	"@kerry_tobias, BUT, I do like that song. Justin, not so much. And he usually likes Maroon 5."
"208329410347155456"	"Betsiee_"	"RL2013D04E162"	"Cantar en el metro para juntar dinero e ir al concierto de Maroon 5."
"208329989177884672"	"ItsRiotTime"	"RL2013D04E162"	"Alguien va al concierto de Maroon 5? :)"
"208330598085951488"	"M5_MyloStranger"	"RL2013D04E162"	"#YoDariaLoQueFueraPor un regreso de Maroon 5 a VENEZUELA!!"
"208331209724526592"	"JoshuaMckeeman"	"RL2013D04E162"	"Gone from listening 30 seconds to mars to maroon 5 woah bro"
"208332715492245505"	"Asinnnnnnn"	"RL2013D04E162"	"♫♫ listening If I Never See Your Face Again by Maroon 5 ~ ♫♫"
"208347626498830336"	"Ayman__Gamal"	"RL2013D04E162"	"Addicted to Maroon 5's payphone"
"208348012110548992"	"DanW1991"	"RL2013D04E162"	"Maroon 5 - She will be loved (Acoustic Cover) Let me know what you think!! :D http://youtu.be/m0amD2CtPwM "
"208386979707109376"	"nicogarziaa"	"RL2013D04E162"	"Este es el plano de Maroon 5 en el Jockey Club con todos los sectores pic.twitter.com/xsGHqCQm"
"208393944835440640"	"ClaudiaMBrown"	"RL2013D04E162"	"""She Will Be Loved"" by Maroon 5 never gets old... #Loooove"
"208416362463371264"	"RadioAwaz"	"RL2013D04E162"	"Maroon 5 featuring Christina Aguilera - Moves Like Jagger"
"208426118452215808"	"Xathier"	"RL2013D04E162"	"Why does everyone say this sucks for maroon 5? Just look at the song not the wh ( @YouTube http://youtu.be/5FlQSQuv_mg?a )"
"208447903667204096"	"laleshkalicia"	"RL2013D04E162"	"Harder to Breath (Más Difícil Respirar) - Maroon 5 live (subtitulada al español) http://fb.me/1OnhPLryz "
"208478102656000000"	"amirfzn"	"RL2013D04E162"	"My eargasm coldplayy & Maroon 5 ♥"
"208483305769799680"	"_lainacupcakes"	"RL2013D04E162"	"<3 she will be loved Maroon 5..."
"208488533881651200"	"SuperNER0"	"RL2013D04E162"	"@_sharkfarts Payphone / Maroon 5 =$ the song is Ahhh-summ *-* u like it?!!!!?!?'"
"208496008114614272"	"jimmyduncombe"	"RL2013D04E162"	"This is also how I feel about Maroon 5 https http://ow.ly/bi5V9 "
"208514291077361664"	"ahorasuena"	"RL2013D04E162"	"Está sonando ""Makes Me Wonder"" de ""Maroon 5"" en #RadioGarach !!!"
"208534281163776001"	"MaisieMarriott"	"RL2013D04E162"	"Wanna learn the rapping part in Maroon 5's new song Payphone.. #dobeforeidie"
"208537263276171264"	"azachmadtan"	"RL2013D04E162"	"Maroon 5 - Harder to Breathe, 30 Second to Mars - Closer to The Edge .. Hafal dan Hafal *mana lirik"
